/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
	Batch [124/375] Validation: 64.21%
	Batch [125/375] Validation: 64.33%
	Batch [126/375] Validation: 64.26%
	Batch [127/375] Validation: 64.25%
	Batch [128/375] Validation: 64.26%
	Batch [129/375] Validation: 64.27%
	Batch [130/375] Validation: 64.16%
	Batch [131/375] Validation: 64.17%
	Batch [132/375] Validation: 64.20%
	Batch [133/375] Validation: 64.12%
	Batch [134/375] Validation: 63.99%
	Batch [135/375] Validation: 63.96%
	Batch [136/375] Validation: 63.90%
	Batch [137/375] Validation: 63.98%
	Batch [138/375] Validation: 63.97%
	Batch [139/375] Validation: 63.94%
	Batch [140/375] Validation: 64.02%
	Batch [141/375] Validation: 64.12%
	Batch [142/375] Validation: 64.13%
	Batch [143/375] Validation: 64.25%
	Batch [144/375] Validation: 64.28%
	Batch [145/375] Validation: 64.31%
	Batch [146/375] Validation: 64.32%
	Batch [147/375] Validation: 64.29%
	Batch [148/375] Validation: 64.29%
	Batch [149/375] Validation: 64.39%
	Batch [150/375] Validation: 64.38%
	Batch [151/375] Validation: 64.30%
	Batch [152/375] Validation: 64.31%
	Batch [153/375] Validation: 64.40%
	Batch [154/375] Validation: 64.37%
	Batch [155/375] Validation: 64.40%
	Batch [156/375] Validation: 64.26%
	Batch [157/375] Validation: 64.21%
	Batch [158/375] Validation: 64.18%
	Batch [159/375] Validation: 64.19%
	Batch [160/375] Validation: 64.18%
	Batch [161/375] Validation: 64.09%
	Batch [162/375] Validation: 64.10%
	Batch [163/375] Validation: 64.13%
	Batch [164/375] Validation: 64.14%
	Batch [165/375] Validation: 64.11%
	Batch [166/375] Validation: 64.12%
	Batch [167/375] Validation: 64.13%
	Batch [168/375] Validation: 64.08%
	Batch [169/375] Validation: 64.15%
	Batch [170/375] Validation: 64.08%
	Batch [171/375] Validation: 64.16%
	Batch [172/375] Validation: 64.10%
	Batch [173/375] Validation: 64.13%
	Batch [174/375] Validation: 64.08%
	Batch [175/375] Validation: 64.18%
	Batch [176/375] Validation: 64.22%
	Batch [177/375] Validation: 64.28%
	Batch [178/375] Validation: 64.27%
	Batch [179/375] Validation: 64.28%
	Batch [180/375] Validation: 64.25%
	Batch [181/375] Validation: 64.23%
	Batch [182/375] Validation: 64.23%
	Batch [183/375] Validation: 64.28%
	Batch [184/375] Validation: 64.25%
	Batch [185/375] Validation: 64.24%
	Batch [186/375] Validation: 64.18%
	Batch [187/375] Validation: 64.17%
	Batch [188/375] Validation: 64.21%
	Batch [189/375] Validation: 64.25%
	Batch [190/375] Validation: 64.33%
	Batch [191/375] Validation: 64.38%
	Batch [192/375] Validation: 64.34%
	Batch [193/375] Validation: 64.35%
	Batch [194/375] Validation: 64.40%
	Batch [195/375] Validation: 64.44%
	Batch [196/375] Validation: 64.48%
	Batch [197/375] Validation: 64.47%
	Batch [198/375] Validation: 64.49%
	Batch [199/375] Validation: 64.49%
	Batch [200/375] Validation: 64.47%
	Batch [201/375] Validation: 64.44%
	Batch [202/375] Validation: 64.43%
	Batch [203/375] Validation: 64.44%
	Batch [204/375] Validation: 64.40%
	Batch [205/375] Validation: 64.31%
	Batch [206/375] Validation: 64.27%
	Batch [207/375] Validation: 64.33%
	Batch [208/375] Validation: 64.38%
	Batch [209/375] Validation: 64.41%
	Batch [210/375] Validation: 64.38%
	Batch [211/375] Validation: 64.32%
	Batch [212/375] Validation: 64.33%
	Batch [213/375] Validation: 64.36%
	Batch [214/375] Validation: 64.31%
	Batch [215/375] Validation: 64.36%
	Batch [216/375] Validation: 64.40%
	Batch [217/375] Validation: 64.36%
	Batch [218/375] Validation: 64.39%
	Batch [219/375] Validation: 64.37%
	Batch [220/375] Validation: 64.30%
	Batch [221/375] Validation: 64.24%
	Batch [222/375] Validation: 64.22%
	Batch [223/375] Validation: 64.22%
	Batch [224/375] Validation: 64.29%
	Batch [225/375] Validation: 64.28%
	Batch [226/375] Validation: 64.28%
	Batch [227/375] Validation: 64.25%
	Batch [228/375] Validation: 64.25%
	Batch [229/375] Validation: 64.25%
	Batch [230/375] Validation: 64.18%
	Batch [231/375] Validation: 64.19%
	Batch [232/375] Validation: 64.13%
	Batch [233/375] Validation: 64.16%
	Batch [234/375] Validation: 64.21%
	Batch [235/375] Validation: 64.18%
	Batch [236/375] Validation: 64.13%
	Batch [237/375] Validation: 64.07%
	Batch [238/375] Validation: 64.10%
	Batch [239/375] Validation: 64.15%
	Batch [240/375] Validation: 64.17%
	Batch [241/375] Validation: 64.20%
	Batch [242/375] Validation: 64.20%
	Batch [243/375] Validation: 64.21%
	Batch [244/375] Validation: 64.22%
	Batch [245/375] Validation: 64.23%
	Batch [246/375] Validation: 64.30%
	Batch [247/375] Validation: 64.31%
	Batch [248/375] Validation: 64.36%
	Batch [249/375] Validation: 64.38%
	Batch [250/375] Validation: 64.45%
	Batch [251/375] Validation: 64.40%
	Batch [252/375] Validation: 64.38%
	Batch [253/375] Validation: 64.40%
	Batch [254/375] Validation: 64.38%
	Batch [255/375] Validation: 64.30%
	Batch [256/375] Validation: 64.27%
	Batch [257/375] Validation: 64.24%
	Batch [258/375] Validation: 64.24%
	Batch [259/375] Validation: 64.27%
	Batch [260/375] Validation: 64.28%
	Batch [261/375] Validation: 64.33%
	Batch [262/375] Validation: 64.36%
	Batch [263/375] Validation: 64.37%
	Batch [264/375] Validation: 64.38%
	Batch [265/375] Validation: 64.38%
	Batch [266/375] Validation: 64.39%
	Batch [267/375] Validation: 64.41%
	Batch [268/375] Validation: 64.40%
	Batch [269/375] Validation: 64.42%
	Batch [270/375] Validation: 64.44%
	Batch [271/375] Validation: 64.44%
	Batch [272/375] Validation: 64.43%
	Batch [273/375] Validation: 64.42%
	Batch [274/375] Validation: 64.45%
	Batch [275/375] Validation: 64.45%
	Batch [276/375] Validation: 64.46%
	Batch [277/375] Validation: 64.40%
	Batch [278/375] Validation: 64.39%
	Batch [279/375] Validation: 64.37%
	Batch [280/375] Validation: 64.41%
	Batch [281/375] Validation: 64.40%
	Batch [282/375] Validation: 64.41%
	Batch [283/375] Validation: 64.42%
	Batch [284/375] Validation: 64.43%
	Batch [285/375] Validation: 64.46%
	Batch [286/375] Validation: 64.52%
	Batch [287/375] Validation: 64.49%
	Batch [288/375] Validation: 64.53%
	Batch [289/375] Validation: 64.51%
	Batch [290/375] Validation: 64.54%
	Batch [291/375] Validation: 64.54%
	Batch [292/375] Validation: 64.52%
	Batch [293/375] Validation: 64.51%
	Batch [294/375] Validation: 64.46%
	Batch [295/375] Validation: 64.43%
	Batch [296/375] Validation: 64.40%
	Batch [297/375] Validation: 64.41%
	Batch [298/375] Validation: 64.45%
	Batch [299/375] Validation: 64.44%
	Batch [300/375] Validation: 64.44%
	Batch [301/375] Validation: 64.43%
	Batch [302/375] Validation: 64.45%
	Batch [303/375] Validation: 64.41%
	Batch [304/375] Validation: 64.43%
	Batch [305/375] Validation: 64.46%
	Batch [306/375] Validation: 64.49%
	Batch [307/375] Validation: 64.55%
	Batch [308/375] Validation: 64.55%
	Batch [309/375] Validation: 64.55%
	Batch [310/375] Validation: 64.56%
	Batch [311/375] Validation: 64.58%
	Batch [312/375] Validation: 64.59%
	Batch [313/375] Validation: 64.59%
	Batch [314/375] Validation: 64.59%
	Batch [315/375] Validation: 64.60%
	Batch [316/375] Validation: 64.57%
	Batch [317/375] Validation: 64.58%
	Batch [318/375] Validation: 64.62%
	Batch [319/375] Validation: 64.60%
	Batch [320/375] Validation: 64.56%
	Batch [321/375] Validation: 64.58%
	Batch [322/375] Validation: 64.52%
	Batch [323/375] Validation: 64.51%
	Batch [324/375] Validation: 64.47%
	Batch [325/375] Validation: 64.47%
	Batch [326/375] Validation: 64.46%
	Batch [327/375] Validation: 64.45%
	Batch [328/375] Validation: 64.46%
	Batch [329/375] Validation: 64.48%
	Batch [330/375] Validation: 64.44%
	Batch [331/375] Validation: 64.43%
	Batch [332/375] Validation: 64.43%
	Batch [333/375] Validation: 64.43%
	Batch [334/375] Validation: 64.40%
	Batch [335/375] Validation: 64.40%
	Batch [336/375] Validation: 64.39%
	Batch [337/375] Validation: 64.40%
	Batch [338/375] Validation: 64.41%
	Batch [339/375] Validation: 64.45%
	Batch [340/375] Validation: 64.46%
	Batch [341/375] Validation: 64.42%
	Batch [342/375] Validation: 64.38%
	Batch [343/375] Validation: 64.40%
	Batch [344/375] Validation: 64.41%
	Batch [345/375] Validation: 64.40%
	Batch [346/375] Validation: 64.43%
	Batch [347/375] Validation: 64.45%
	Batch [348/375] Validation: 64.48%
	Batch [349/375] Validation: 64.47%
	Batch [350/375] Validation: 64.49%
	Batch [351/375] Validation: 64.48%
	Batch [352/375] Validation: 64.49%
	Batch [353/375] Validation: 64.45%
	Batch [354/375] Validation: 64.42%
	Batch [355/375] Validation: 64.40%
	Batch [356/375] Validation: 64.38%
	Batch [357/375] Validation: 64.36%
	Batch [358/375] Validation: 64.33%
	Batch [359/375] Validation: 64.35%
	Batch [360/375] Validation: 64.35%
	Batch [361/375] Validation: 64.33%
	Batch [362/375] Validation: 64.33%
	Batch [363/375] Validation: 64.36%
	Batch [364/375] Validation: 64.34%
	Batch [365/375] Validation: 64.32%
	Batch [366/375] Validation: 64.30%
	Batch [367/375] Validation: 64.31%
	Batch [368/375] Validation: 64.33%
	Batch [369/375] Validation: 64.32%
	Batch [370/375] Validation: 64.35%
	Batch [371/375] Validation: 64.33%
	Batch [372/375] Validation: 64.36%
	Batch [373/375] Validation: 64.38%
	Batch [374/375] Validation: 64.37%
	Batch [375/375] Validation: 64.36%[F
Epoch [16/200] Training: 62.27%	Validation: 64.36%              
                                                  
Epoch [17/200]

	Batch [1/1472] Training: 78.12%
	Batch [2/1472] Training: 68.75%
	Batch [3/1472] Training: 66.67%
	Batch [4/1472] Training: 66.41%
	Batch [5/1472] Training: 62.50%
	Batch [6/1472] Training: 66.67%
	Batch [7/1472] Training: 66.52%
	Batch [8/1472] Training: 67.19%
	Batch [9/1472] Training: 64.24%
	Batch [10/1472] Training: 63.75%
	Batch [11/1472] Training: 64.20%
	Batch [12/1472] Training: 63.80%
	Batch [13/1472] Training: 63.94%
	Batch [14/1472] Training: 64.06%
	Batch [15/1472] Training: 63.75%
	Batch [16/1472] Training: 63.48%
	Batch [17/1472] Training: 63.79%
	Batch [18/1472] Training: 63.02%
	Batch [19/1472] Training: 63.16%
	Batch [20/1472] Training: 62.81%
	Batch [21/1472] Training: 62.80%
	Batch [22/1472] Training: 62.22%
	Batch [23/1472] Training: 62.36%
	Batch [24/1472] Training: 62.50%
	Batch [25/1472] Training: 62.50%
	Batch [26/1472] Training: 62.50%
	Batch [27/1472] Training: 62.73%
	Batch [28/1472] Training: 62.72%
	Batch [29/1472] Training: 63.15%
	Batch [30/1472] Training: 63.33%
	Batch [31/1472] Training: 63.31%
	Batch [32/1472] Training: 63.09%
	Batch [33/1472] Training: 63.54%
	Batch [34/1472] Training: 63.33%
	Batch [35/1472] Training: 63.30%
	Batch [36/1472] Training: 63.37%
	Batch [37/1472] Training: 63.34%
	Batch [38/1472] Training: 63.32%
	Batch [39/1472] Training: 63.22%
	Batch [40/1472] Training: 63.28%
	Batch [41/1472] Training: 63.26%
	Batch [42/1472] Training: 63.17%
	Batch [43/1472] Training: 62.94%
	Batch [44/1472] Training: 63.00%
	Batch [45/1472] Training: 62.99%
	Batch [46/1472] Training: 62.98%
	Batch [47/1472] Training: 63.03%
	Batch [48/1472] Training: 63.09%
	Batch [49/1472] Training: 62.76%
	Batch [50/1472] Training: 62.81%
	Batch [51/1472] Training: 62.99%
	Batch [52/1472] Training: 62.92%
	Batch [53/1472] Training: 62.74%
	Batch [54/1472] Training: 62.56%
	Batch [55/1472] Training: 62.56%
	Batch [56/1472] Training: 62.39%
	Batch [57/1472] Training: 62.39%
	Batch [58/1472] Training: 62.55%
	Batch [59/1472] Training: 62.76%
	Batch [60/1472] Training: 62.86%
	Batch [61/1472] Training: 62.76%
	Batch [62/1472] Training: 62.85%
	Batch [63/1472] Training: 62.85%
	Batch [64/1472] Training: 62.84%
	Batch [65/1472] Training: 62.60%
	Batch [66/1472] Training: 62.69%
	Batch [67/1472] Training: 62.55%
	Batch [68/1472] Training: 62.82%
	Batch [69/1472] Training: 62.95%
	Batch [70/1472] Training: 62.81%
	Batch [71/1472] Training: 63.03%
	Batch [72/1472] Training: 62.89%
	Batch [73/1472] Training: 62.54%
	Batch [74/1472] Training: 62.63%
	Batch [75/1472] Training: 62.38%
	Batch [76/1472] Training: 62.25%
	Batch [77/1472] Training: 62.42%
	Batch [78/1472] Training: 62.46%
	Batch [79/1472] Training: 62.62%
	Batch [80/1472] Training: 62.62%
	Batch [81/1472] Training: 62.62%
	Batch [82/1472] Training: 62.46%
	Batch [83/1472] Training: 62.46%
	Batch [84/1472] Training: 62.43%
	Batch [85/1472] Training: 62.32%
	Batch [86/1472] Training: 62.39%
	Batch [87/1472] Training: 62.39%
	Batch [88/1472] Training: 62.46%
	Batch [89/1472] Training: 62.57%
	Batch [90/1472] Training: 62.53%
	Batch [91/1472] Training: 62.50%
	Batch [92/1472] Training: 62.64%
	Batch [93/1472] Training: 62.80%
	Batch [94/1472] Training: 62.70%
	Batch [95/1472] Training: 62.66%
	Batch [96/1472] Training: 62.76%
	Batch [97/1472] Training: 62.89%
	Batch [98/1472] Training: 62.91%
	Batch [99/1472] Training: 62.97%
	Batch [100/1472] Training: 62.94%
	Batch [101/1472] Training: 62.96%
	Batch [102/1472] Training: 63.05%
	Batch [103/1472] Training: 62.99%
	Batch [104/1472] Training: 63.01%
	Batch [105/1472] Training: 62.86%
	Batch [106/1472] Training: 62.88%
	Batch [107/1472] Training: 62.94%
	Batch [108/1472] Training: 62.85%
	Batch [109/1472] Training: 62.79%
	Batch [110/1472] Training: 62.84%
	Batch [111/1472] Training: 62.81%
	Batch [112/1472] Training: 62.70%
	Batch [113/1472] Training: 62.72%
	Batch [114/1472] Training: 62.77%
	Batch [115/1472] Training: 62.85%
	Batch [116/1472] Training: 62.82%
	Batch [117/1472] Training: 62.74%
	Batch [118/1472] Training: 62.76%
	Batch [119/1472] Training: 62.74%
	Batch [120/1472] Training: 62.81%
	Batch [121/1472] Training: 62.76%
	Batch [122/1472] Training: 62.76%
	Batch [123/1472] Training: 62.80%
	Batch [124/1472] Training: 62.75%
	Batch [125/1472] Training: 62.78%
	Batch [126/1472] Training: 62.75%
	Batch [127/1472] Training: 62.70%
	Batch [128/1472] Training: 62.70%
	Batch [129/1472] Training: 62.55%
	Batch [130/1472] Training: 62.60%
	Batch [131/1472] Training: 62.52%
	Batch [132/1472] Training: 62.62%
	Batch [133/1472] Training: 62.52%
	Batch [134/1472] Training: 62.52%
	Batch [135/1472] Training: 62.48%
	Batch [136/1472] Training: 62.45%
	Batch [137/1472] Training: 62.32%
	Batch [138/1472] Training: 62.23%
	Batch [139/1472] Training: 62.21%
	Batch [140/1472] Training: 62.19%
	Batch [141/1472] Training: 62.06%
	Batch [142/1472] Training: 62.04%
	Batch [143/1472] Training: 62.08%
	Batch [144/1472] Training: 62.09%
	Batch [145/1472] Training: 62.09%
	Batch [146/1472] Training: 62.18%
	Batch [147/1472] Training: 62.18%
	Batch [148/1472] Training: 62.14%
	Batch [149/1472] Training: 62.10%
	Batch [150/1472] Training: 62.12%
	Batch [151/1472] Training: 62.11%
	Batch [152/1472] Training: 62.23%
	Batch [153/1472] Training: 62.25%
	Batch [154/1472] Training: 62.34%
	Batch [155/1472] Training: 62.32%
	Batch [156/1472] Training: 62.32%
	Batch [157/1472] Training: 62.40%
	Batch [158/1472] Training: 62.38%
	Batch [159/1472] Training: 62.42%
	Batch [160/1472] Training: 62.34%
	Batch [161/1472] Training: 62.36%
	Batch [162/1472] Training: 62.27%
	Batch [163/1472] Training: 62.31%
	Batch [164/1472] Training: 62.35%
	Batch [165/1472] Training: 62.42%
	Batch [166/1472] Training: 62.41%
	Batch [167/1472] Training: 62.37%
	Batch [168/1472] Training: 62.39%
	Batch [169/1472] Training: 62.50%
	Batch [170/1472] Training: 62.46%
	Batch [171/1472] Training: 62.41%
	Batch [172/1472] Training: 62.41%
	Batch [173/1472] Training: 62.37%
	Batch [174/1472] Training: 62.30%
	Batch [175/1472] Training: 62.30%
	Batch [176/1472] Training: 62.32%
	Batch [177/1472] Training: 62.39%
	Batch [178/1472] Training: 62.45%
	Batch [179/1472] Training: 62.47%
	Batch [180/1472] Training: 62.48%
	Batch [181/1472] Training: 62.47%
	Batch [182/1472] Training: 62.41%
	Batch [183/1472] Training: 62.41%
	Batch [184/1472] Training: 62.40%
	Batch [185/1472] Training: 62.48%
	Batch [186/1472] Training: 62.48%
	Batch [187/1472] Training: 62.45%
	Batch [188/1472] Training: 62.53%
	Batch [189/1472] Training: 62.47%
	Batch [190/1472] Training: 62.45%
	Batch [191/1472] Training: 62.42%
	Batch [192/1472] Training: 62.39%
	Batch [193/1472] Training: 62.37%
	Batch [194/1472] Training: 62.36%
	Batch [195/1472] Training: 62.37%
	Batch [196/1472] Training: 62.39%
	Batch [197/1472] Training: 62.36%
	Batch [198/1472] Training: 62.39%
	Batch [199/1472] Training: 62.44%
	Batch [200/1472] Training: 62.42%
	Batch [201/1472] Training: 62.33%
	Batch [202/1472] Training: 62.38%
	Batch [203/1472] Training: 62.36%
	Batch [204/1472] Training: 62.38%
	Batch [205/1472] Training: 62.33%
	Batch [206/1472] Training: 62.27%
	Batch [207/1472] Training: 62.35%
	Batch [208/1472] Training: 62.27%
	Batch [209/1472] Training: 62.31%
	Batch [210/1472] Training: 62.25%
	Batch [211/1472] Training: 62.25%
	Batch [212/1472] Training: 62.25%
	Batch [213/1472] Training: 62.22%
	Batch [214/1472] Training: 62.24%
	Batch [215/1472] Training: 62.34%
	Batch [216/1472] Training: 62.34%
	Batch [217/1472] Training: 62.33%
	Batch [218/1472] Training: 62.34%
	Batch [219/1472] Training: 62.33%
	Batch [220/1472] Training: 62.34%
	Batch [221/1472] Training: 62.39%
	Batch [222/1472] Training: 62.36%
	Batch [223/1472] Training: 62.36%
	Batch [224/1472] Training: 62.42%
	Batch [225/1472] Training: 62.42%
	Batch [226/1472] Training: 62.46%
	Batch [227/1472] Training: 62.46%
	Batch [228/1472] Training: 62.50%
	Batch [229/1472] Training: 62.53%
	Batch [230/1472] Training: 62.51%
	Batch [231/1472] Training: 62.54%
	Batch [232/1472] Training: 62.50%
	Batch [233/1472] Training: 62.54%
	Batch [234/1472] Training: 62.61%
	Batch [235/1472] Training: 62.58%
	Batch [236/1472] Training: 62.61%
	Batch [237/1472] Training: 62.63%
	Batch [238/1472] Training: 62.67%
	Batch [239/1472] Training: 62.71%
	Batch [240/1472] Training: 62.66%
	Batch [241/1472] Training: 62.59%
	Batch [242/1472] Training: 62.59%
	Batch [243/1472] Training: 62.55%
	Batch [244/1472] Training: 62.47%
	Batch [245/1472] Training: 62.45%
	Batch [246/1472] Training: 62.44%
	Batch [247/1472] Training: 62.42%
	Batch [248/1472] Training: 62.47%
	Batch [249/1472] Training: 62.39%
	Batch [250/1472] Training: 62.26%
	Batch [251/1472] Training: 62.26%
	Batch [252/1472] Training: 62.33%
	Batch [253/1472] Training: 62.30%
	Batch [254/1472] Training: 62.33%
	Batch [255/1472] Training: 62.33%
	Batch [256/1472] Training: 62.33%
	Batch [257/1472] Training: 62.33%
	Batch [258/1472] Training: 62.32%
	Batch [259/1472] Training: 62.34%
	Batch [260/1472] Training: 62.38%
	Batch [261/1472] Training: 62.37%
	Batch [262/1472] Training: 62.40%
	Batch [263/1472] Training: 62.45%
	Batch [264/1472] Training: 62.45%
	Batch [265/1472] Training: 62.49%
	Batch [266/1472] Training: 62.54%
	Batch [267/1472] Training: 62.52%
	Batch [268/1472] Training: 62.56%
	Batch [269/1472] Training: 62.56%
	Batch [270/1472] Training: 62.55%
	Batch [271/1472] Training: 62.56%
	Batch [272/1472] Training: 62.52%
	Batch [273/1472] Training: 62.48%
	Batch [274/1472] Training: 62.49%
	Batch [275/1472] Training: 62.45%
	Batch [276/1472] Training: 62.42%
	Batch [277/1472] Training: 62.39%
	Batch [278/1472] Training: 62.39%
	Batch [279/1472] Training: 62.38%
	Batch [280/1472] Training: 62.32%
	Batch [281/1472] Training: 62.36%
	Batch [282/1472] Training: 62.38%
	Batch [283/1472] Training: 62.38%
	Batch [284/1472] Training: 62.32%
	Batch [285/1472] Training: 62.36%
	Batch [286/1472] Training: 62.35%
	Batch [287/1472] Training: 62.36%
	Batch [288/1472] Training: 62.42%
	Batch [289/1472] Training: 62.41%
	Batch [290/1472] Training: 62.41%
	Batch [291/1472] Training: 62.42%
	Batch [292/1472] Training: 62.45%
	Batch [293/1472] Training: 62.51%
	Batch [294/1472] Training: 62.50%
	Batch [295/1472] Training: 62.54%
	Batch [296/1472] Training: 62.51%
	Batch [297/1472] Training: 62.54%
	Batch [298/1472] Training: 62.53%
	Batch [299/1472] Training: 62.57%
	Batch [300/1472] Training: 62.57%
	Batch [301/1472] Training: 62.60%
	Batch [302/1472] Training: 62.57%
	Batch [303/1472] Training: 62.59%
	Batch [304/1472] Training: 62.65%
	Batch [305/1472] Training: 62.66%
	Batch [306/1472] Training: 62.68%
	Batch [307/1472] Training: 62.69%
	Batch [308/1472] Training: 62.65%
	Batch [309/1472] Training: 62.60%
	Batch [310/1472] Training: 62.64%
	Batch [311/1472] Training: 62.65%
	Batch [312/1472] Training: 62.66%
	Batch [313/1472] Training: 62.63%
	Batch [314/1472] Training: 62.59%
	Batch [315/1472] Training: 62.51%
	Batch [316/1472] Training: 62.51%
	Batch [317/1472] Training: 62.46%
	Batch [318/1472] Training: 62.48%
	Batch [319/1472] Training: 62.49%
	Batch [320/1472] Training: 62.49%
	Batch [321/1472] Training: 62.49%
	Batch [322/1472] Training: 62.51%
	Batch [323/1472] Training: 62.51%
	Batch [324/1472] Training: 62.53%
	Batch [325/1472] Training: 62.55%
	Batch [326/1472] Training: 62.52%
	Batch [327/1472] Training: 62.56%
	Batch [328/1472] Training: 62.53%
	Batch [329/1472] Training: 62.50%
	Batch [330/1472] Training: 62.46%
	Batch [331/1472] Training: 62.47%
	Batch [332/1472] Training: 62.48%
	Batch [333/1472] Training: 62.49%
	Batch [334/1472] Training: 62.48%
	Batch [335/1472] Training: 62.47%
	Batch [336/1472] Training: 62.50%
	Batch [337/1472] Training: 62.45%
	Batch [338/1472] Training: 62.47%
	Batch [339/1472] Training: 62.44%
	Batch [340/1472] Training: 62.44%
	Batch [341/1472] Training: 62.44%
	Batch [342/1472] Training: 62.44%
	Batch [343/1472] Training: 62.45%
	Batch [344/1472] Training: 62.43%
	Batch [345/1472] Training: 62.43%
	Batch [346/1472] Training: 62.41%
	Batch [347/1472] Training: 62.40%
	Batch [348/1472] Training: 62.44%
	Batch [349/1472] Training: 62.41%
	Batch [350/1472] Training: 62.43%
	Batch [351/1472] Training: 62.43%
	Batch [352/1472] Training: 62.38%
	Batch [353/1472] Training: 62.38%
	Batch [354/1472] Training: 62.39%
	Batch [355/1472] Training: 62.41%
	Batch [356/1472] Training: 62.40%
	Batch [357/1472] Training: 62.39%
	Batch [358/1472] Training: 62.40%
	Batch [359/1472] Training: 62.40%
	Batch [360/1472] Training: 62.41%
	Batch [361/1472] Training: 62.43%
	Batch [362/1472] Training: 62.44%
	Batch [363/1472] Training: 62.42%
	Batch [364/1472] Training: 62.47%
	Batch [365/1472] Training: 62.48%
	Batch [366/1472] Training: 62.44%
	Batch [367/1472] Training: 62.46%
	Batch [368/1472] Training: 62.42%
	Batch [369/1472] Training: 62.45%
	Batch [370/1472] Training: 62.48%
	Batch [371/1472] Training: 62.47%
	Batch [372/1472] Training: 62.46%
	Batch [373/1472] Training: 62.47%
	Batch [374/1472] Training: 62.47%
	Batch [375/1472] Training: 62.45%
	Batch [376/1472] Training: 62.43%
	Batch [377/1472] Training: 62.43%
	Batch [378/1472] Training: 62.43%
	Batch [379/1472] Training: 62.43%
	Batch [380/1472] Training: 62.47%
	Batch [381/1472] Training: 62.45%
	Batch [382/1472] Training: 62.44%
	Batch [383/1472] Training: 62.43%
	Batch [384/1472] Training: 62.44%
	Batch [385/1472] Training: 62.44%
	Batch [386/1472] Training: 62.38%
	Batch [387/1472] Training: 62.39%
	Batch [388/1472] Training: 62.38%
	Batch [389/1472] Training: 62.38%
	Batch [390/1472] Training: 62.36%
	Batch [391/1472] Training: 62.38%
	Batch [392/1472] Training: 62.39%
	Batch [393/1472] Training: 62.42%
	Batch [394/1472] Training: 62.41%
	Batch [395/1472] Training: 62.44%
	Batch [396/1472] Training: 62.44%
	Batch [397/1472] Training: 62.44%
	Batch [398/1472] Training: 62.47%
	Batch [399/1472] Training: 62.49%
	Batch [400/1472] Training: 62.53%
	Batch [401/1472] Training: 62.53%
	Batch [402/1472] Training: 62.54%
	Batch [403/1472] Training: 62.56%
	Batch [404/1472] Training: 62.58%
	Batch [405/1472] Training: 62.58%
	Batch [406/1472] Training: 62.57%
	Batch [407/1472] Training: 62.59%
	Batch [408/1472] Training: 62.60%
	Batch [409/1472] Training: 62.61%
	Batch [410/1472] Training: 62.63%
	Batch [411/1472] Training: 62.60%
	Batch [412/1472] Training: 62.62%
	Batch [413/1472] Training: 62.62%
	Batch [414/1472] Training: 62.64%
	Batch [415/1472] Training: 62.64%
	Batch [416/1472] Training: 62.61%
	Batch [417/1472] Training: 62.58%
	Batch [418/1472] Training: 62.54%
	Batch [419/1472] Training: 62.53%
	Batch [420/1472] Training: 62.55%
	Batch [421/1472] Training: 62.54%
	Batch [422/1472] Training: 62.54%
	Batch [423/1472] Training: 62.56%
	Batch [424/1472] Training: 62.54%
	Batch [425/1472] Training: 62.57%
	Batch [426/1472] Training: 62.59%
	Batch [427/1472] Training: 62.62%
	Batch [428/1472] Training: 62.62%
	Batch [429/1472] Training: 62.62%
	Batch [430/1472] Training: 62.63%
	Batch [431/1472] Training: 62.62%
	Batch [432/1472] Training: 62.60%
	Batch [433/1472] Training: 62.63%
	Batch [434/1472] Training: 62.64%
	Batch [435/1472] Training: 62.65%
	Batch [436/1472] Training: 62.66%
	Batch [437/1472] Training: 62.68%
	Batch [438/1472] Training: 62.69%
	Batch [439/1472] Training: 62.71%
	Batch [440/1472] Training: 62.70%
	Batch [441/1472] Training: 62.68%
	Batch [442/1472] Training: 62.66%
	Batch [443/1472] Training: 62.66%
	Batch [444/1472] Training: 62.65%
	Batch [445/1472] Training: 62.64%
	Batch [446/1472] Training: 62.66%
	Batch [447/1472] Training: 62.65%
	Batch [448/1472] Training: 62.67%
	Batch [449/1472] Training: 62.66%
	Batch [450/1472] Training: 62.65%
	Batch [451/1472] Training: 62.66%
	Batch [452/1472] Training: 62.65%
	Batch [453/1472] Training: 62.67%
	Batch [454/1472] Training: 62.70%
	Batch [455/1472] Training: 62.71%
	Batch [456/1472] Training: 62.73%
	Batch [457/1472] Training: 62.72%
	Batch [458/1472] Training: 62.72%
	Batch [459/1472] Training: 62.71%
	Batch [460/1472] Training: 62.71%
	Batch [461/1472] Training: 62.72%
	Batch [462/1472] Training: 62.73%
	Batch [463/1472] Training: 62.73%
	Batch [464/1472] Training: 62.76%
	Batch [465/1472] Training: 62.79%
	Batch [466/1472] Training: 62.79%
	Batch [467/1472] Training: 62.81%
	Batch [468/1472] Training: 62.83%
	Batch [469/1472] Training: 62.81%
	Batch [470/1472] Training: 62.81%
	Batch [471/1472] Training: 62.80%
	Batch [472/1472] Training: 62.80%
	Batch [473/1472] Training: 62.80%
	Batch [474/1472] Training: 62.79%
